-0.11868468	9.996141	-0.5748802	-2.7936752	-3.019146	-2.8964474	-2.0176325	-0.6964287	-0.45093468	-1.16368	-6.345357	-6.4695864	-6.092928	-1.9723282	1.0701007	0.23671418	-6.1129255	-6.3812623	-6.473809	-6.1709437	-6.1156936	-2.380391	-6.306184	-6.484197	-6.247491	-6.491806	-6.049276	-6.126316	-6.3196626	-6.197502	-6.226069	-6.3949623	-6.227138	-6.257468	-5.9694066	-6.2540126	-6.262688	-6.402977	-6.1576366	-6.225275	-0.6882095	-1.329189	-6.429144	-6.2889833	-6.082285	-6.2370534	-6.6634684
0.19519795	9.856785	0.031697065	-2.2682846	-2.5495486	-2.5848286	-1.6238142	-0.8065831	-0.99746937	-1.367225	-5.6501884	-5.759402	-5.394829	-2.1019392	1.1988565	-0.51408184	-5.3969297	-5.77085	-5.7680817	-5.6004276	-5.417409	-1.9378594	-5.6315355	-5.7895174	-5.5587654	-5.8541856	-5.5281568	-5.5040555	-5.7006106	-5.545644	-5.622639	-5.715843	-5.5178227	-5.565986	-5.2414427	-5.5000606	-5.5920615	-5.809353	-5.503913	-5.5163474	-0.5483459	-1.0216085	-5.691551	-5.563265	-5.5090094	-5.532119	-5.922425
-0.08698861	9.8386965	0.09167537	-2.2346988	-2.4446647	-2.48384	-1.5692514	-0.76667047	-1.1981882	-1.5057739	-5.4393554	-5.546556	-5.1945486	-2.048089	1.6302515	-0.45363215	-5.1921	-5.5519185	-5.594452	-5.3993025	-5.2652955	-2.0649743	-5.399459	-5.5898376	-5.3326535	-5.6242666	-5.3229165	-5.3018494	-5.5010715	-5.3178544	-5.449574	-5.5084825	-5.3315372	-5.3977876	-5.052463	-5.3262887	-5.429678	-5.6084456	-5.3404965	-5.342417	-0.5845088	-1.1078585	-5.4866433	-5.3779993	-5.2989683	-5.377685	-5.7072177
0.2417825	9.835772	-0.26977327	-2.4478905	-2.7105439	-2.6756823	-1.6382459	-1.1004338	-1.1054219	-1.5583612	-5.8441076	-5.956649	-5.665082	-2.1479297	1.6137234	0.4460356	-5.6462564	-5.8727984	-6.019425	-5.658338	-5.650759	-2.0940082	-5.8476744	-5.9519024	-5.754762	-5.9846063	-5.694347	-5.6415133	-5.7912064	-5.713908	-5.773922	-5.8535066	-5.7024016	-5.7922926	-5.4695354	-5.7095275	-5.84923	-6.004019	-5.7391768	-5.710755	-0.91051745	-1.3235124	-5.9028893	-5.828378	-5.596262	-5.7604146	-6.126873
-0.008123297	9.912145	-0.5519186	-2.5204008	-2.7735152	-2.9095948	-1.6962155	-1.1437733	-1.0256971	-0.9357704	-5.876423	-6.077984	-5.587408	-1.9323562	1.3998225	0.12424385	-5.655867	-5.9246554	-5.9636264	-5.724193	-5.652254	-2.0348248	-5.8668118	-6.0273633	-5.8285975	-6.082282	-5.695905	-5.68345	-5.876895	-5.8166337	-5.8206654	-5.9487505	-5.7459316	-5.7829022	-5.505666	-5.747624	-5.8481107	-5.979857	-5.724271	-5.7139726	-0.73925745	-1.1703937	-5.9298415	-5.8362713	-5.7184544	-5.7411995	-6.155139
-0.081717834	9.480361	-0.32706508	-2.1835802	-2.4656763	-2.572975	-1.632727	-0.9346415	-1.2818964	-1.3615165	-5.6187725	-5.8640685	-5.3648157	-2.0345008	3.2921793	-0.5015331	-5.3706493	-5.806897	-5.776316	-5.4885874	-5.4930906	-2.168713	-5.627253	-5.7636347	-5.594809	-5.8281064	-5.479189	-5.438851	-5.7257576	-5.56576	-5.628373	-5.6476984	-5.52348	-5.554288	-5.2572165	-5.508096	-5.6568933	-5.7525396	-5.534696	-5.4341583	-0.8573155	-1.6239946	-5.708053	-5.673253	-5.4453354	-5.5014734	-5.8383384
0.45648718	10.1138115	-0.68865705	-2.6845284	-3.0309074	-3.0334082	-1.8879963	-0.8017953	-0.435243	-1.1689234	-6.175896	-6.300439	-5.9016047	-1.9816673	0.7551476	-0.009841682	-5.9988813	-6.2216725	-6.2375607	-6.0510063	-5.9418883	-2.324115	-6.1384706	-6.285394	-6.1041307	-6.383235	-5.9667664	-5.936037	-6.212042	-6.078023	-6.065867	-6.2854733	-6.073534	-6.080114	-5.81174	-6.0789313	-6.0544	-6.2527733	-6.002845	-6.037598	-0.7201678	-1.3124495	-6.2456408	-6.1016774	-5.9746103	-6.0717893	-6.5011487
0.5196639	10.120035	-0.685716	-2.6850665	-3.048545	-3.061875	-1.8861418	-0.78606814	-0.41933998	-1.1409657	-6.1880655	-6.31909	-5.921151	-1.9932245	0.72660345	-0.0050702556	-6.0162363	-6.245089	-6.252399	-6.0589705	-5.962972	-2.3313475	-6.1574473	-6.296471	-6.124509	-6.3980484	-5.992301	-5.9522696	-6.2202682	-6.1012816	-6.078486	-6.296711	-6.0882335	-6.09441	-5.8273554	-6.097044	-6.0761824	-6.274969	-6.0178742	-6.056077	-0.7807435	-1.3602475	-6.2635446	-6.1216116	-5.9977884	-6.0887723	-6.522959
1.4084047	9.663349	-0.5875628	-2.7132945	-3.0583866	-2.8365104	-1.9267893	-0.77919596	-1.051693	-1.5915701	-6.7821383	-6.961624	-6.666872	-2.3428574	2.0810902	0.33795345	-6.6098943	-6.8562226	-6.932798	-6.570172	-6.5188837	-2.0498087	-6.8277407	-6.9091625	-6.7254686	-7.002633	-6.5855703	-6.5883827	-6.773421	-6.677362	-6.676929	-6.7561874	-6.6008925	-6.74706	-6.431819	-6.7038217	-6.774839	-6.8725533	-6.604021	-6.539067	-0.93297976	-1.5328413	-6.9873576	-6.813997	-6.5556784	-6.6761513	-7.0781374
-0.20437673	9.133244	-0.38897705	-2.5789587	-3.1617172	-2.5515313	-2.2946312	-0.2488583	2.223087	-1.1620023	-7.045019	-7.006014	-6.657612	-2.2827137	0.22001743	-0.6385705	-6.6861124	-6.9325256	-6.9354925	-6.751168	-6.716142	-2.7554266	-6.9231586	-6.911664	-6.805569	-7.0307264	-6.5168376	-6.7290664	-6.8169203	-6.907632	-6.764614	-6.9178715	-6.9131145	-6.836417	-6.632243	-6.9473	-6.643502	-7.0217724	-6.7677493	-6.8780174	-0.8834723	-1.4114379	-7.1440663	-6.8094826	-6.6461964	-6.828934	-7.286279
0.43721262	10.208434	-0.7069638	-2.7853105	-3.1744068	-3.1141903	-1.9283491	-0.7704081	-0.36561355	-1.298865	-6.576381	-6.679715	-6.303525	-1.9836813	0.2672448	0.5845381	-6.3474865	-6.5886855	-6.5944653	-6.3753276	-6.3381534	-2.3664372	-6.5643525	-6.651579	-6.4696636	-6.739943	-6.348338	-6.3632226	-6.5263777	-6.478424	-6.4088206	-6.641475	-6.443858	-6.4307694	-6.177664	-6.441341	-6.464091	-6.568925	-6.357056	-6.437087	-0.7769007	-1.2993193	-6.6129007	-6.484643	-6.3540707	-6.4582973	-6.89151
0.40296432	10.083746	-0.6730654	-2.6750357	-2.987082	-3.0077422	-1.897502	-0.8732688	-0.565868	-1.1598297	-6.227088	-6.3911695	-5.9840555	-2.0542712	1.233123	-0.023042204	-6.0742593	-6.2936254	-6.34075	-6.081447	-6.0096207	-2.3444695	-6.2271137	-6.343654	-6.1743674	-6.4640646	-6.0016956	-6.019143	-6.2511873	-6.1421475	-6.1302724	-6.343469	-6.1198273	-6.1302004	-5.888206	-6.180612	-6.1677403	-6.327965	-6.0500097	-6.1299357	-0.80700487	-1.3658231	-6.346244	-6.2078724	-6.0510263	-6.1481056	-6.5692177
0.37333062	9.939693	-0.5893339	-2.6462665	-2.9801235	-2.9391377	-1.8976933	-0.94584507	-0.48265347	-1.0708647	-6.3143535	-6.4317446	-6.0748367	-2.0548499	0.92529714	0.15281904	-6.07101	-6.348888	-6.383249	-6.0855436	-6.0501647	-2.2926443	-6.322402	-6.366581	-6.2453055	-6.4903116	-6.00409	-6.0701895	-6.2279387	-6.1690187	-6.1608696	-6.3111453	-6.1612754	-6.1638412	-5.92853	-6.1881423	-6.215988	-6.384663	-6.0932593	-6.1971426	-0.8324957	-1.4121715	-6.448401	-6.249876	-6.0531597	-6.1905074	-6.6530385
0.31585798	10.110205	-0.7392389	-2.6601844	-3.0374577	-3.008633	-1.9693078	-0.76743346	-0.39960405	-1.061788	-6.421429	-6.5816255	-6.09591	-2.043587	0.8921489	0.00041992078	-6.216891	-6.4390335	-6.458465	-6.268523	-6.160925	-2.3505518	-6.3462334	-6.501165	-6.30706	-6.5843496	-6.1590886	-6.1791687	-6.406995	-6.3147097	-6.2656274	-6.5071335	-6.3007693	-6.2905455	-6.0290594	-6.351362	-6.3149395	-6.4767075	-6.238476	-6.2911434	-0.6472225	-1.2602663	-6.4940386	-6.335528	-6.180064	-6.270526	-6.7358747
0.6989969	10.057359	-0.65113384	-2.7188308	-3.045654	-3.0569403	-1.8445076	-0.9639055	-0.52340573	-1.1203518	-6.34143	-6.504253	-6.126255	-2.1511621	0.8658786	0.22999845	-6.1693416	-6.412414	-6.4261413	-6.1342487	-6.111174	-2.36275	-6.3408966	-6.428895	-6.275551	-6.5032115	-6.1242013	-6.1187143	-6.3299313	-6.262741	-6.2360177	-6.3825955	-6.201628	-6.2075024	-5.991933	-6.293451	-6.2952566	-6.4086804	-6.1470933	-6.219672	-0.9512113	-1.4237	-6.4261684	-6.2794385	-6.150552	-6.2470574	-6.6422668
1.0912406	9.79511	-0.395483	-2.5811293	-2.9263022	-2.878518	-1.8159431	-0.878056	-0.6985487	-1.1429714	-6.2774663	-6.4965405	-6.122983	-2.3055775	1.6639622	-0.32804453	-6.0965757	-6.4380865	-6.4466953	-6.082156	-6.036676	-2.2070494	-6.308138	-6.3837676	-6.254613	-6.5091047	-6.1293364	-6.083529	-6.3131	-6.2080383	-6.1971736	-6.2826424	-6.1213293	-6.2269826	-5.965141	-6.22	-6.2653923	-6.445458	-6.147263	-6.1127872	-0.99671227	-1.6235869	-6.5039573	-6.2800097	-6.097728	-6.214482	-6.609872
0.2859578	9.975897	-0.33508214	-2.5558662	-2.886849	-2.8171124	-1.9473287	-0.598578	-0.4690263	-1.1784675	-6.1459975	-6.27117	-5.9456778	-2.1828704	1.2480317	-0.57946604	-5.937176	-6.236624	-6.2671185	-5.9895196	-5.905528	-2.266528	-6.1229873	-6.254209	-6.0662494	-6.357683	-5.923402	-5.964493	-6.181223	-6.0510826	-6.0739074	-6.2198033	-6.0004025	-6.038839	-5.7645717	-6.0579276	-6.0400305	-6.281165	-5.9699116	-6.014543	-0.7003575	-1.3087485	-6.287056	-6.104589	-5.945546	-6.0264707	-6.490002
0.30055007	9.818137	-0.54824257	-2.6245399	-2.8857687	-2.8089454	-1.9495287	-0.78197986	-0.7658408	-1.0200095	-6.2774367	-6.4636674	-6.084503	-2.0607536	1.8269956	-0.49279594	-6.0659695	-6.3512163	-6.374676	-6.0912127	-6.028842	-2.0759118	-6.272176	-6.4011307	-6.24478	-6.4887185	-6.032238	-6.0487986	-6.3669887	-6.1500945	-6.220209	-6.337102	-6.139185	-6.1919374	-5.910588	-6.201458	-6.216549	-6.397215	-6.08479	-6.129064	-0.6375911	-1.2711195	-6.4300466	-6.265837	-6.0758467	-6.1230965	-6.6204114
0.2350658	9.963302	-0.47472677	-2.6229715	-2.913136	-2.8547413	-1.9731065	-0.647659	-0.5267755	-1.1684955	-6.1676292	-6.284451	-5.928131	-2.0707254	1.2222669	-0.44236198	-5.9644947	-6.229888	-6.2776866	-5.994116	-5.916946	-2.2274635	-6.138594	-6.280838	-6.0988197	-6.3766794	-5.924091	-5.9436584	-6.2101846	-6.0462103	-6.069756	-6.257823	-6.0491858	-6.086204	-5.7784805	-6.063378	-6.0657973	-6.276741	-5.984551	-6.02849	-0.5709428	-1.2293829	-6.2856455	-6.1312237	-5.9507723	-6.0369716	-6.531938
0.18789573	10.025743	-0.5758761	-2.6373196	-2.9250553	-2.9177315	-1.9078058	-0.74076426	-0.47267342	-1.0965675	-6.082353	-6.243977	-5.8140545	-2.0981956	1.1996222	-0.24854936	-5.883934	-6.1382604	-6.182236	-5.9184375	-5.8417563	-2.3304088	-6.046866	-6.1724243	-6.01632	-6.3071117	-5.8177476	-5.847183	-6.0710588	-5.9981174	-5.973704	-6.1614127	-5.9586067	-5.975577	-5.730768	-6.0271964	-6.0131106	-6.185806	-5.896542	-5.9799004	-0.8105758	-1.3109908	-6.1988683	-6.037399	-5.8768616	-5.971003	-6.4136567
0.3496821	9.855574	-0.38999325	-2.5432909	-2.9359157	-2.7378757	-1.794117	-0.5132733	-0.69098455	-0.9026748	-6.3673944	-6.4726653	-6.112649	-2.1940117	0.80111206	-0.33916187	-6.10052	-6.422914	-6.4462953	-6.1739717	-6.138547	-2.1954129	-6.4079776	-6.432138	-6.338269	-6.5053883	-6.081226	-6.1475616	-6.2782288	-6.262128	-6.2235928	-6.394044	-6.224696	-6.22389	-5.9942164	-6.2635655	-6.2769165	-6.429554	-6.156914	-6.2762876	-0.739146	-1.227287	-6.428422	-6.3365784	-6.0934362	-6.256622	-6.709101
0.30555516	10.078629	-0.67250866	-2.6728604	-3.078343	-2.9728284	-1.9201993	-0.7891477	-0.10672335	-1.0538032	-6.551029	-6.653901	-6.2461596	-2.0065267	0.398058	-0.00041461876	-6.335243	-6.5874324	-6.5762496	-6.345831	-6.2811894	-2.364766	-6.53829	-6.60785	-6.4290614	-6.7083063	-6.26055	-6.296034	-6.5042095	-6.461225	-6.388107	-6.6320057	-6.4112463	-6.3923535	-6.155216	-6.468592	-6.40496	-6.564029	-6.301304	-6.419189	-0.7283802	-1.2874408	-6.627238	-6.4383326	-6.3104506	-6.400558	-6.8733325
0.34799662	10.173497	-0.6339486	-2.648063	-3.0274305	-3.021855	-1.8666277	-0.78646094	-0.43717018	-1.1527039	-6.2065206	-6.331811	-5.9339275	-1.9967757	0.6226295	0.07676922	-6.004033	-6.254312	-6.2529607	-6.060275	-5.976417	-2.343921	-6.1451015	-6.309039	-6.1127105	-6.394976	-6.0035863	-5.989256	-6.2024016	-6.1252317	-6.088872	-6.2933774	-6.095176	-6.0792747	-5.818831	-6.1072946	-6.099221	-6.261785	-6.0183587	-6.0641117	-0.79388213	-1.3160094	-6.2274804	-6.123581	-6.00255	-6.0902176	-6.5111947
-0.08069557	10.198821	-0.803003	-2.7754467	-3.131836	-2.995732	-2.1232145	-0.28295276	0.15449487	-1.4969451	-6.408844	-6.4517198	-6.063225	-2.0527651	0.3242341	0.26501083	-6.2075233	-6.4650397	-6.442991	-6.2194953	-6.165447	-2.5469515	-6.3155646	-6.4684753	-6.267397	-6.5386415	-6.118281	-6.17445	-6.3989015	-6.3178797	-6.2532277	-6.513118	-6.320491	-6.3204274	-5.981081	-6.30989	-6.2753334	-6.4321523	-6.1867275	-6.2934213	-0.621719	-1.2713903	-6.505827	-6.307082	-6.1652803	-6.245873	-6.7340956
0.38768584	9.814722	-0.69508237	-2.734979	-2.966233	-3.006088	-1.8928045	-0.97301024	-0.6892575	-0.87596005	-6.1956816	-6.5159283	-6.0651274	-2.1421916	2.0135837	-0.046711072	-6.063732	-6.3902345	-6.4218163	-6.0567956	-6.032292	-2.2156	-6.23579	-6.3869243	-6.2240233	-6.457435	-6.042785	-6.061548	-6.323927	-6.1504564	-6.1870246	-6.2861886	-6.0846667	-6.1702657	-5.9602547	-6.200565	-6.2168107	-6.390294	-6.0733914	-6.078793	-0.99813026	-1.6245797	-6.4393344	-6.2549133	-6.0590277	-6.159987	-6.5548434
0.012846276	9.795101	-0.39355716	-2.6166332	-2.6649482	-2.8556054	-1.7257539	-1.4151267	-1.0673459	-1.0443616	-5.8150377	-6.0404143	-5.6256857	-2.0447557	1.9260817	0.15496664	-5.6333942	-5.9048676	-5.9613476	-5.647668	-5.5862317	-1.9857574	-5.8155236	-6.0075846	-5.838112	-6.0401525	-5.6566014	-5.6228848	-5.9021263	-5.734347	-5.76986	-5.8947625	-5.702742	-5.730517	-5.4873295	-5.7761574	-5.8105907	-5.950117	-5.6499286	-5.6791143	-0.71978974	-1.0711825	-5.936369	-5.8274755	-5.674794	-5.733196	-6.1362715
0.3240104	9.941544	-0.36517784	-2.626377	-2.9292045	-2.7997952	-1.8918852	-0.72202367	-0.4196309	-1.2759657	-6.515977	-6.5491867	-6.2298346	-2.0293617	0.32990044	-0.08524564	-6.248231	-6.4527917	-6.5012455	-6.277299	-6.171916	-2.2089825	-6.4907517	-6.5231915	-6.4092383	-6.6474	-6.168818	-6.267124	-6.4294415	-6.36315	-6.2979126	-6.54316	-6.3291883	-6.320868	-6.094317	-6.3958087	-6.3596597	-6.5000777	-6.216457	-6.3814015	-0.41916847	-0.9953295	-6.561993	-6.4052367	-6.1997004	-6.380322	-6.8452935
1.5157499	9.874323	-0.6083848	-2.7820425	-3.1567042	-2.9553576	-1.886348	-0.7934095	-0.765536	-1.5655744	-6.785265	-6.902869	-6.651634	-2.2682996	1.1522102	0.5964036	-6.6184096	-6.8382645	-6.8871713	-6.5192676	-6.495524	-2.2920446	-6.7777596	-6.8229246	-6.7065988	-6.9097366	-6.567821	-6.544645	-6.715349	-6.6671286	-6.607697	-6.728753	-6.585616	-6.6829724	-6.4526525	-6.649807	-6.7519913	-6.8450623	-6.581025	-6.5598774	-0.9889368	-1.5998237	-6.9261026	-6.780271	-6.5155754	-6.6726522	-7.056116
0.16180842	9.985052	-0.580843	-2.6267517	-2.90895	-2.936665	-1.8691199	-1.0712417	-0.42056865	-0.81130606	-6.166348	-6.3533306	-5.907711	-2.0432484	1.0108637	-0.10860867	-5.976173	-6.186166	-6.2631283	-6.003188	-5.9557867	-2.3593295	-6.1843605	-6.254746	-6.132	-6.379233	-5.8935294	-5.925018	-6.1686935	-6.079584	-6.0542912	-6.2670927	-6.080185	-6.058721	-5.819338	-6.144712	-6.060286	-6.269378	-5.993992	-6.0850077	-0.80421466	-1.3538244	-6.2348623	-6.111763	-5.9453335	-6.0998955	-6.5129585
-0.21788543	9.680767	-0.5470549	-2.6429117	-2.7848752	-2.7398362	-1.9742402	-0.35278484	-1.0987203	-1.0689658	-5.988057	-6.180135	-5.7726183	-2.1638958	2.5050535	-0.35784355	-5.8236914	-6.0804667	-6.1772285	-5.8294845	-5.769324	-2.166739	-5.9488034	-6.14717	-5.9365196	-6.195829	-5.713644	-5.768738	-6.052163	-5.8786707	-5.952	-6.011592	-5.8175	-5.9561014	-5.6311297	-5.934035	-5.997606	-6.152014	-5.8132033	-5.8516917	-0.7727047	-1.3877333	-6.16737	-5.9909425	-5.7835293	-5.893698	-6.2280917
0.2098883	10.115128	-0.66237473	-2.5612357	-2.8861203	-2.9683535	-1.7198143	-1.0150548	-0.7471866	-1.350827	-5.920437	-6.078104	-5.6510267	-1.8807307	0.8609222	0.35908765	-5.7259803	-5.967973	-5.974336	-5.7481785	-5.713989	-2.2970662	-5.891113	-6.01941	-5.8993835	-6.084371	-5.7393093	-5.7170205	-5.957018	-5.8540063	-5.839867	-6.031514	-5.8242507	-5.8156457	-5.5930977	-5.845064	-5.88457	-5.9800324	-5.7746058	-5.8120522	-0.73336995	-1.1484346	-5.9731236	-5.878654	-5.7783346	-5.8007736	-6.2534146
0.40234444	9.950456	-0.5947224	-2.7308748	-3.0921695	-2.9140158	-1.9968518	-0.54448384	-0.4979976	-1.2035191	-6.416223	-6.6036434	-6.1836996	-2.2250602	1.5788493	-0.14493276	-6.1954412	-6.466778	-6.5392785	-6.199172	-6.1572747	-2.397798	-6.367753	-6.504188	-6.3334665	-6.6119204	-6.113551	-6.1646657	-6.384061	-6.283361	-6.290829	-6.435261	-6.2811027	-6.3149023	-6.0790243	-6.3547244	-6.3692336	-6.5247645	-6.2120557	-6.285284	-0.9286461	-1.5448747	-6.552396	-6.384157	-6.1220064	-6.3207726	-6.717998
0.39465538	10.087911	-0.6485367	-2.7429864	-3.0461984	-2.9920743	-1.894386	-0.9251328	-0.47494718	-1.2661422	-6.3463554	-6.479303	-6.100855	-2.044919	1.0348996	0.23084392	-6.118931	-6.4050536	-6.41573	-6.153053	-6.1076403	-2.4244523	-6.2985015	-6.4636173	-6.25702	-6.536779	-6.081619	-6.122497	-6.322179	-6.232165	-6.201441	-6.391953	-6.215134	-6.2432384	-6.0085635	-6.2754393	-6.2572985	-6.377858	-6.149907	-6.2162237	-0.823517	-1.3796802	-6.448351	-6.3160415	-6.1201544	-6.2602415	-6.640314
1.7591206	7.603878	-1.580097	-2.6197352	-2.6049864	-2.7890248	-1.7068752	-1.817918	-1.3860438	-0.18658212	-6.1996074	-6.5205865	-6.144429	-1.9156525	3.2962089	1.5506759	-6.222479	-6.4967437	-6.351703	-5.9240108	-5.836469	-0.8732247	-6.236924	-6.312908	-6.183479	-6.2135954	-5.866573	-6.119337	-6.2903275	-6.1383047	-6.1127243	-6.02643	-5.9744263	-6.142885	-5.992575	-6.067994	-6.4122715	-6.2587943	-5.910553	-6.050555	-1.3925023	-1.9478021	-6.478737	-6.250746	-5.9497986	-6.071934	-6.436301
1.087311	9.777277	-0.58868206	-2.6748424	-2.9903579	-2.8999825	-1.8492	-0.8937226	-1.0701592	-1.2077281	-6.5578127	-6.7878857	-6.4064417	-2.166098	2.0906184	0.06368831	-6.3830996	-6.647099	-6.699912	-6.3180375	-6.317842	-2.0771966	-6.581948	-6.6546955	-6.5930576	-6.736801	-6.355388	-6.361717	-6.5997567	-6.4511294	-6.470286	-6.52067	-6.4070582	-6.502139	-6.2733164	-6.509047	-6.5525203	-6.6876254	-6.3594346	-6.377828	-0.9204743	-1.4708341	-6.7682047	-6.6154475	-6.3811493	-6.463462	-6.8888288
0.820433	10.065409	-0.7554684	-2.7498965	-3.1450076	-3.0336115	-1.8870798	-0.8283612	-0.6875	-1.3738415	-6.4828267	-6.6612787	-6.295306	-1.98661	1.1310457	0.37437588	-6.3185997	-6.507183	-6.5717425	-6.287523	-6.249206	-2.2940316	-6.48573	-6.6044216	-6.4125752	-6.6955233	-6.2706547	-6.2664957	-6.443998	-6.392406	-6.3542304	-6.5223045	-6.334817	-6.404777	-6.1462574	-6.389466	-6.450238	-6.5822086	-6.299793	-6.3531055	-0.87395287	-1.5147344	-6.585593	-6.4696894	-6.2748785	-6.376947	-6.7807055
0.5253117	9.80897	-0.7478076	-2.7157164	-2.928515	-3.013644	-1.7651683	-1.2623061	-0.9619127	-0.8449493	-6.2430625	-6.468084	-6.0296936	-2.0615094	1.2651579	0.5800775	-6.0777235	-6.3114796	-6.359994	-6.0227523	-5.9659953	-2.0294535	-6.2932706	-6.3710966	-6.217383	-6.395218	-6.0462565	-6.033903	-6.247941	-6.1420755	-6.136534	-6.2715125	-6.099855	-6.176807	-5.923582	-6.2171445	-6.2812366	-6.3302693	-6.0710683	-6.0876365	-0.8611036	-1.2284489	-6.3949685	-6.2307796	-6.081893	-6.1461663	-6.5381413
-0.13124369	10.146461	-0.8278389	-2.693699	-2.9874098	-3.0508084	-1.9096392	-0.8967	-0.25080943	-1.2116538	-6.063886	-6.1597757	-5.7213573	-1.807262	0.37088487	0.47665638	-5.855401	-6.0846605	-6.078175	-5.907592	-5.8353534	-2.3918028	-6.0076447	-6.164172	-5.9850073	-6.202547	-5.8414617	-5.8226132	-6.112897	-5.985758	-5.946089	-6.186085	-5.9994874	-5.9453654	-5.644252	-5.9828672	-5.965401	-6.076433	-5.87269	-5.96404	-0.58508515	-1.1282346	-6.07108	-5.967925	-5.880743	-5.950174	-6.366824
1.0121785	9.934826	-0.49246427	-2.6810772	-3.0572088	-2.9626105	-1.9300528	-0.6818985	-0.34851506	-1.1931597	-6.502566	-6.6465006	-6.314391	-2.2840016	1.279361	-0.27255496	-6.318297	-6.6331563	-6.662431	-6.293686	-6.2587605	-2.37662	-6.520434	-6.5918765	-6.470008	-6.711042	-6.315684	-6.286298	-6.539419	-6.410121	-6.378537	-6.5583415	-6.346203	-6.4132643	-6.1380825	-6.4259753	-6.428289	-6.635404	-6.3360095	-6.335986	-0.9496182	-1.6651064	-6.698245	-6.49957	-6.290124	-6.4261317	-6.8446603
0.8626998	9.909108	-0.5487083	-2.691094	-3.01943	-2.9481587	-1.943314	-0.7132197	-0.43921003	-1.207313	-6.4387627	-6.6130342	-6.24786	-2.2659774	1.5447682	-0.24348171	-6.2470455	-6.582131	-6.605784	-6.227444	-6.2057548	-2.3409631	-6.4663515	-6.5507946	-6.4213176	-6.6481156	-6.254954	-6.231462	-6.501445	-6.368104	-6.337516	-6.4912195	-6.2869263	-6.356306	-6.0960975	-6.378842	-6.3865595	-6.587309	-6.2688813	-6.2906585	-0.92041415	-1.6418474	-6.6712193	-6.459113	-6.234316	-6.3768396	-6.781989
0.26280186	10.210328	-0.7616446	-2.7048151	-3.0561037	-3.0847526	-1.8940972	-0.6887718	-0.48695496	-1.2350079	-6.1499953	-6.306621	-5.9025583	-1.9900038	0.7902511	0.19743022	-5.997178	-6.2249765	-6.2464595	-6.03692	-5.960361	-2.3777032	-6.132518	-6.2846227	-6.0613604	-6.361238	-5.9632053	-5.9682326	-6.180471	-6.1109166	-6.089268	-6.278196	-6.062205	-6.066562	-5.79045	-6.0832286	-6.101205	-6.235855	-5.992559	-6.0576315	-0.83511305	-1.3785952	-6.2288847	-6.085718	-5.9954157	-6.0728016	-6.4557166
0.7267984	10.069134	-0.56324697	-2.6187918	-3.1123078	-2.9705718	-1.8284035	-0.8648923	-0.50445694	-1.1832255	-6.5514994	-6.7317686	-6.3350906	-2.0374715	0.5522835	0.27308932	-6.3430104	-6.626296	-6.6328983	-6.3866143	-6.3609357	-2.3599453	-6.5774736	-6.6713767	-6.5147376	-6.7230453	-6.3633366	-6.3490205	-6.5034003	-6.4736605	-6.438995	-6.6241364	-6.43187	-6.4410515	-6.207043	-6.444411	-6.489931	-6.6123066	-6.390359	-6.43019	-0.88238496	-1.4893184	-6.6366053	-6.4989557	-6.326891	-6.487433	-6.882776
0.6715884	9.138843	-0.7515337	-2.5169187	-2.7082524	-2.752723	-1.6673186	-1.5202644	-1.1530651	-0.7255024	-6.123401	-6.4303584	-5.9986916	-2.1936789	2.5356228	0.41697276	-5.9201727	-6.3218274	-6.2126284	-5.902756	-5.8597517	-1.7574563	-6.2678266	-6.2914734	-6.144274	-6.3077116	-5.9014235	-5.961036	-6.182427	-6.029091	-6.127195	-6.0704236	-5.997485	-6.103802	-5.893669	-6.093265	-6.228642	-6.2291613	-5.949428	-5.9819837	-1.0342857	-1.5850922	-6.396979	-6.1688285	-5.917964	-6.071692	-6.4070773
-0.17268378	8.483434	-0.55887896	-2.6423404	-3.3474386	-2.444045	-2.5740914	0.6400846	3.2900507	-1.4850663	-7.251565	-7.1291904	-6.861212	-2.319406	-0.7942417	-0.5893049	-6.809045	-7.104158	-6.997859	-6.9177227	-6.8819776	-2.9562998	-7.0481653	-7.062226	-6.925725	-7.1978908	-6.7702417	-6.9008	-7.0042863	-7.0565085	-7.0001073	-7.1292467	-7.1176143	-7.0247517	-6.7992067	-7.136128	-6.8444505	-7.170339	-6.9388795	-7.0588303	-0.57452303	-1.2716936	-7.2579613	-6.932877	-6.729232	-6.9132643	-7.4630723
0.53595227	10.059413	-0.7453486	-2.7340817	-3.0492206	-3.0845954	-1.8337018	-0.9790701	-0.77959675	-1.05319	-6.122187	-6.284378	-5.8985577	-2.0334086	0.74378127	0.47680774	-5.94526	-6.1831584	-6.207522	-5.956475	-5.9150853	-2.2068233	-6.1151104	-6.2235203	-6.076988	-6.3429556	-5.9571795	-5.8834424	-6.13397	-6.04025	-6.0449944	-6.2029314	-6.0233912	-5.979612	-5.778284	-6.0084143	-6.082473	-6.2179923	-5.9737062	-5.9924917	-0.9153465	-1.3275878	-6.207568	-6.0755544	-5.9415636	-6.0312123	-6.431588
